1,2, 4, 8, 16, 32, 64
<<<<<<< Updated upstream
109198184,109186790,110569513,115092167,114779610,125301813,274784071
109483560,111232399,108217388,111954879,117321222,132283678,179569179
110877961,109802587,111545743,111189451,117525989,252756402,272071569
109623942,109997105,110390257,112505078,117310387,130682545,217872823
112169333,109533602,109251939,110850884,116891503,142088993,376206984
=======
111578993,111978986,115907953,115939192,127630351,166403243,214495065
112124602,112140171,129151469,150739615,166046149,167942817,239669050
108853332,113188672,110564256,127268943,157544197,169404161,305910519
111433637,113894951,111644810,136019391,155778354,168306406,306061076
111957781,110392776,110026547,131928023,154331330,333189221,249652071
>>>>>>> Stashed changes
