1,2, 4, 8, 16, 32, 64
<<<<<<< Updated upstream
111466177,113054678,116433874,132953450,123973942,243798483,231646950
111059308,114488939,112186548,113963205,126981745,140271248,326017079
112089274,114231321,113152333,132220045,135411825,220072908,289883718
111786721,114965839,112505920,114977831,129184687,160766958,288627613
110584219,116715094,113042574,115368980,160228950,155102683,141250317
=======
3604167,3780900,3265112,2231914,2966148,2999955,3074173
3537715,2800347,3315994,4002040,2928742,3920858,3848535
3855889,4298130,2629657,3230173,4088783,3065555,3602715
3385622,4047862,3129412,4354271,2821750,2585419,4333511
3740549,2232025,3241716,3674408,2706891,3795478,3682544
>>>>>>> Stashed changes
