1,2, 4, 8, 16, 32, 64
<<<<<<< Updated upstream
111977797,115207455,113610779,117458316,114545455,153696981,246862529
114097962,115435190,114194753,111002002,143030577,159189475,188357428
113250559,117190659,115070720,111464695,112744234,161136314,224421448
114197343,114218730,110823142,109578035,112170680,127069600,155481430
113959654,114020918,112053855,110639677,113190607,147043989,180183884
=======
115486305,115893552,111929630,111616893,113824883,164690010,253169076
116224340,114707205,113325961,113334337,113732316,148380724,244233533
115483735,114350367,110715053,113155736,116050996,169779272,262418355
118211916,113101942,112243809,110359757,123829874,160565169,359797976
116007114,116673574,110601041,111161769,117744907,153257756,277783847
>>>>>>> Stashed changes
