1,2, 4, 8, 16, 32, 64
<<<<<<< Updated upstream
115070229,113527674,114149269,114012339,113375556,139119164,119026525
111408649,110649815,115165288,113518547,112047597,160616146,142856396
113349957,111140542,113590942,114268824,112981370,111882735,316347110
113749873,112110134,113863216,113769640,112638341,136195718,229640039
113364444,111735105,114166449,113694989,112822731,184739000,196705862
=======
112580404,113640023,114440914,114847758,117195683,159024660,282718062
114173956,110298349,115294677,132264719,128614570,227695463,274973614
115536439,109909864,114413101,149972622,129283043,157579579,194763194
113620303,112545792,114242122,114697478,117700488,146483667,234917183
114430125,112940535,112617105,114982064,122000811,161997043,249047252
>>>>>>> Stashed changes
